giorno,domicilio,infettive,alta_int,terapia_in,guariti,deceduti,totale_pos,pos_att,rsa,tot_prec,incremento,casa_cura,strut_int,tot_rsa,dimessi,tot_dime,nuovi,nuo_screen
03/03/2020,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0
04/03/2020,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0
05/03/2020,0,0,0,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0
06/03/2020,0,0,0,0,0,0,10,0,0,7,3,0,0,0,0,0,0,0
07/03/2020,0,0,0,0,0,0,14,0,0,10,4,0,0,0,0,0,0,0
08/03/2020,0,0,0,0,0,0,23,0,0,14,9,0,0,0,0,0,0,0
09/03/2020,0,0,0,0,0,0,33,0,0,23,10,0,0,0,0,0,0,0
10/03/2020,0,0,0,0,0,0,50,0,0,33,17,0,0,0,0,0,0,0
11/03/2020,0,0,0,0,0,0,74,0,0,50,24,0,0,0,0,0,0,0
12/03/2020,56,36,7,5,0,1,109,104,0,74,35,0,0,0,0,4,0,0
13/03/2020,103,45,13,6,0,2,173,167,0,109,64,0,0,0,0,4,0,0
14/03/2020,174,58,10,12,0,2,261,254,0,173,88,0,0,0,0,5,0,0
15/03/2020,269,68,13,15,0,6,378,365,0,261,117,0,0,0,0,7,0,0
16/03/2020,321,75,13,17,0,7,440,426,0,378,62,0,0,0,0,7,0,0
17/03/2020,333,94,13,22,0,7,591,574,112,440,151,0,0,0,0,10,0,0
18/03/2020,413,139,14,22,0,8,719,699,111,591,128,0,0,0,0,12,0,0
19/03/2020,464,159,12,30,0,12,857,825,160,719,138,0,0,0,0,20,0,0
20/03/2020,569,183,15,34,0,13,1067,1054,224,857,210,0,0,0,29,29,0,0
21/03/2020,700,222,15,37,0,28,1306,1278,274,1067,239,0,0,0,30,30,0,0
22/03/2020,1020,222,18,46,0,35,1480,1445,89,1306,174,0,0,0,50,50,0,0
23/03/2020,862,207,42,46,0,41,1611,1570,345,1480,131,0,0,0,68,68,0,0
24/03/2020,1008,264,44,49,0,56,1824,1768,324,1611,213,0,0,0,79,79,0,0
25/03/2020,1117,286,22,65,0,74,2001,1927,347,1824,177,0,0,0,90,90,0,0
26/03/2020,1189,267,33,65,0,86,2122,2035,364,2001,121,0,0,0,117,117,0,0
27/03/2020,1237,299,42,66,5,102,2236,2129,365,2122,114,0,0,0,120,125,0,0
28/03/2020,1391,304,47,72,5,120,2340,2325,365,2236,104,0,0,0,146,151,0,0
29/03/2020,1439,306,50,75,6,129,2427,2292,256,2340,87,0,0,0,166,172,0,0
30/03/2020,1399,310,43,78,6,147,2529,2376,219,2427,102,146,9,365,172,178,0,0
31/03/2020,1559,304,50,80,6,164,2574,2404,140,2529,45,76,8,216,187,193,0,0
01/04/2020,1584,290,55,76,7,173,2671,2491,179,2574,97,90,10,269,207,214,0,0
02/04/2020,1646,290,49,78,7,187,2785,2591,206,2671,114,89,11,295,222,229,0,0
03/04/2020,1703,296,47,80,9,204,2889,2676,206,2785,104,94,13,300,237,246,0,0
04/04/2020,1748,301,52,81,9,210,2984,2765,227,2889,95,94,14,321,248,257,0,0
05/04/2020,1778,306,46,80,10,217,3042,2815,233,2984,58,94,15,327,263,273,0,0
06/04/2020,1818,307,46,79,11,230,3111,2870,242,3042,69,94,14,336,270,281,0,0
07/04/2020,1803,309,51,78,73,244,3236,2919,297,3111,125,98,14,395,269,342,0,0
08/04/2020,1835,311,43,77,127,255,3342,2960,317,3236,106,86,11,403,280,407,0,0
09/04/2020,1836,297,48,69,176,268,3431,2987,352,3342,89,84,15,436,286,462,0,0
10/04/2020,1851,293,42,70,252,275,3524,2997,361,3431,93,69,16,430,295,547,0,0
11/04/2020,1902,290,42,65,269,284,3669,3116,435,3524,145,69,13,504,300,569,0,0
12/04/2020,1899,282,40,61,313,293,3734,3125,453,3669,65,69,13,522,308,621,0,0
13/04/2020,1846,290,36,56,429,300,3797,3068,455,3734,63,68,15,523,302,731,0,0
14/04/2020,1841,289,36,54,449,310,3815,3056,452,3797,18,68,16,520,300,749,0,0
15/04/2020,1852,280,32,48,485,318,3891,3088,489,3815,76,61,13,550,313,798,0,0
16/04/2020,1821,275,27,43,541,322,3955,3092,507,3891,64,61,20,568,338,879,0,0
17/04/2020,1723,262,28,44,702,342,4041,2997,523,3955,86,56,23,579,338,1040,0,0
18/04/2020,1730,252,28,42,752,348,4097,2997,535,4041,56,47,21,582,342,1094,0,0
19/04/2020,1710,259,19,41,865,360,4183,2958,531,4097,86,42,20,573,336,1201,0,0
20/04/2020,1673,254,18,40,966,366,4236,2904,529,4183,53,41,20,570,329,1295,0,0
21/04/2020,1668,237,17,38,985,376,4254,2893,530,4236,18,41,18,571,344,1329,0,0
22/04/2020,1642,224,21,34,1034,381,4289,2873,535,4254,35,41,19,576,357,1391,0,0
